education_qualification,salary
ba,38459
bcom,51336
bcom,50457
btech,86048
ma,69610
mtech,103673
btech,70082
btech,82031
diploma,50881
mba,84110
mba,87603
mba,77440
sslc,31466
ba,35696
mba,79493
sslc,27571
sslc,28943
ba,43717
mtech,108508
btech,90865
bcom,42246
diploma,54756
bcom,40936
sslc,33389
diploma,55170
ba,45200
sslc,30579
sslc,28691
bcom,52669
ba,35105
diploma,47225
mtech,88496
sslc,25279
btech,74847
mtech,86811
phd,89719
diploma,57309
bcom,54427
diploma,50639
plustwo,33691
btech,77922
mtech,87792
diploma,56505
sslc,27102
ba,41398
btech,78407
btech,76803
plustwo,30648
btech,76981
ba,39327
ma,69663
sslc,25627
plustwo,36730
btech,87351
mba,73156
plustwo,38302
diploma,46715
ba,49079
btech,92844
sslc,32276
mba,92806
diploma,44521
ba,44056
mba,78540
ma,59875
mtech,108121
mtech,101119
mtech,99451
mtech,99311
plustwo,30391
ba,43191
bcom,46306
sslc,31791
mba,84954
ma,53977
diploma,49494
ba,35553
sslc,29442
sslc,32103
sslc,25650
bcom,50776
btech,80208
bcom,45868
diploma,45511
sslc,29105
ma,58436
phd,98431
mtech,87731
ma,59146
bcom,41543
mba,85580
plustwo,38174
sslc,31564
plustwo,34261
diploma,41682
sslc,33768
diploma,55143
plustwo,35302
ba,35190
mtech,109853
phd,96527
ba,49412
plustwo,38887
sslc,26464
mba,71032
mba,80842
diploma,43036
phd,80250
ba,47810
phd,87548
diploma,48054
diploma,43063
diploma,48006
ba,40904
phd,83813
btech,75244
ba,44347
btech,80981
mba,75081
btech,89987
bcom,50069
ba,48352
mba,78974
sslc,33994
plustwo,36268
mtech,101643
sslc,27313
mba,76462
ba,49613
btech,90069
sslc,30009
mtech,89643
btech,85704
ba,35024
sslc,27125
diploma,54221
mtech,102901
ma,68189
plustwo,35784
diploma,44631
sslc,26031
mba,76015
sslc,27357
diploma,56992
ba,40814
mba,81751
phd,98725
btech,89942
btech,88692
diploma,40912
phd,93596
mba,82528
diploma,47014
ma,64111
mba,93337
ma,52478
ma,68504
ma,57933
ba,46315
ma,67762
phd,89858
bcom,43578
phd,93022
ma,58945
ba,38379
mtech,86808
bcom,44405
ma,62145
phd,95801
ma,65772
bcom,50405
sslc,26323
diploma,48104
mtech,90641
mba,76224
plustwo,37829
plustwo,37433
diploma,55155
phd,89041
ma,68205
ma,58125
ma,55404
sslc,25096
diploma,45649
ba,42970
ba,41409
mtech,105569
mba,84935
sslc,28834
sslc,25288
sslc,26232
sslc,29188
sslc,34988
btech,79443
phd,95318
diploma,58333
sslc,33881
diploma,47488
bcom,53375
mba,80804
bcom,45922
ba,41386
sslc,26440
mtech,85260
ma,63209
ma,59838
ma,64588
diploma,46849
sslc,26601
ba,39120
mtech,100774
mtech,102419
ma,54567
bcom,48489
mba,72226
plustwo,30086
ma,66876
ba,47806
phd,83836
btech,87855
sslc,30825
phd,99349
mba,78770
mtech,109939
sslc,28461
sslc,26654
mtech,96825
sslc,25286
sslc,30802
mba,91408
diploma,47492
mba,78068
ba,38483
mba,90449
sslc,31792
sslc,33155
bcom,51175
mba,91747
btech,74927
bcom,40827
sslc,29878
plustwo,38215
ma,51551
mba,94910
btech,91650
bcom,48605
btech,91230
mba,94084
phd,93001
ma,64587
phd,96198
btech,75824
ma,54174
sslc,30189
bcom,40928
diploma,56497
btech,89448
bcom,48285
plustwo,35124
sslc,29195
sslc,27998
diploma,50818
diploma,51986
sslc,34294
mba,75063
mba,72445
ma,57927
ba,38089
bcom,54773
mtech,93601
ba,37461
sslc,27136
bcom,52464
mtech,93384
phd,94015
diploma,52007
mtech,85945
btech,73915
sslc,29010
plustwo,37048
phd,98457
ba,40963
ba,47083
sslc,27071
ma,56167
bcom,53494
btech,75164
bcom,54274
btech,76554
bcom,41954
ma,56038
plustwo,37428
ba,47552
btech,86566
mba,84311
mtech,87434
diploma,48952
bcom,41089
ba,36364
btech,94068
bcom,45816
ma,63792
sslc,34149
ma,58098
phd,96689
phd,81765
plustwo,34997
plustwo,31117
mtech,86438
phd,80823
ba,44437
phd,85964
mtech,100284
ba,42383
bcom,52738
mba,81503
sslc,32926
ma,52051
diploma,45854
btech,79641
diploma,48467
sslc,26104
plustwo,35550
mtech,86559
bcom,44920
diploma,53905
diploma,53984
sslc,27571
btech,76068
ba,47430
mba,80864
diploma,53217
sslc,34987
ma,65675
plustwo,32341
ma,69587
ba,42637
ba,45068
mtech,107269
ma,50012
ma,51597
mtech,99391
plustwo,35956
mba,73380
phd,91358
mtech,103281
ma,54922
diploma,41886
